date,year,month,day,day_of_week,week_of_year,quarter,is_weekend
2025-09-25,2025,9,25,4,39,3,False
2025-09-26,2025,9,26,5,39,3,False
2025-09-27,2025,9,27,6,39,3,True
2025-09-28,2025,9,28,7,39,3,True
2025-09-29,2025,9,29,1,40,3,False
2025-09-30,2025,9,30,2,40,3,False
2025-10-01,2025,10,1,3,40,4,False
2025-10-02,2025,10,2,4,40,4,False
2025-10-03,2025,10,3,5,40,4,False
2025-10-04,2025,10,4,6,40,4,True
2025-10-05,2025,10,5,7,40,4,True
2025-10-06,2025,10,6,1,41,4,False
2025-10-07,2025,10,7,2,41,4,False
2025-10-08,2025,10,8,3,41,4,False
2025-10-09,2025,10,9,4,41,4,False
2025-10-10,2025,10,10,5,41,4,False
2025-10-11,2025,10,11,6,41,4,True
2025-10-12,2025,10,12,7,41,4,True
2025-10-13,2025,10,13,1,42,4,False
2025-10-14,2025,10,14,2,42,4,False
2025-10-15,2025,10,15,3,42,4,False
2025-10-16,2025,10,16,4,42,4,False
2025-10-17,2025,10,17,5,42,4,False
2025-10-18,2025,10,18,6,42,4,True
2025-10-19,2025,10,19,7,42,4,True
2025-10-20,2025,10,20,1,43,4,False
2025-10-21,2025,10,21,2,43,4,False
2025-10-22,2025,10,22,3,43,4,False
2025-10-23,2025,10,23,4,43,4,False
2025-10-24,2025,10,24,5,43,4,False
2025-10-25,2025,10,25,6,43,4,True
2025-10-26,2025,10,26,7,43,4,True
2025-10-27,2025,10,27,1,44,4,False
2025-10-28,2025,10,28,2,44,4,False
2025-10-29,2025,10,29,3,44,4,False
2025-10-30,2025,10,30,4,44,4,False
2025-10-31,2025,10,31,5,44,4,False
2025-11-01,2025,11,1,6,44,4,True
2025-11-02,2025,11,2,7,44,4,True
2025-11-03,2025,11,3,1,45,4,False
2025-11-04,2025,11,4,2,45,4,False
2025-11-05,2025,11,5,3,45,4,False
2025-11-06,2025,11,6,4,45,4,False
2025-11-07,2025,11,7,5,45,4,False
2025-11-08,2025,11,8,6,45,4,True
2025-11-09,2025,11,9,7,45,4,True
2025-11-10,2025,11,10,1,46,4,False
2025-11-11,2025,11,11,2,46,4,False
2025-11-12,2025,11,12,3,46,4,False
2025-11-13,2025,11,13,4,46,4,False
2025-11-14,2025,11,14,5,46,4,False
2025-11-15,2025,11,15,6,46,4,True
2025-11-16,2025,11,16,7,46,4,True
2025-11-17,2025,11,17,1,47,4,False
2025-11-18,2025,11,18,2,47,4,False
2025-11-19,2025,11,19,3,47,4,False
2025-11-20,2025,11,20,4,47,4,False
2025-11-21,2025,11,21,5,47,4,False
2025-11-22,2025,11,22,6,47,4,True
2025-11-23,2025,11,23,7,47,4,True
2025-11-24,2025,11,24,1,48,4,False
2025-11-25,2025,11,25,2,48,4,False
2025-11-26,2025,11,26,3,48,4,False
2025-11-27,2025,11,27,4,48,4,False
2025-11-28,2025,11,28,5,48,4,False
2025-11-29,2025,11,29,6,48,4,True
2025-11-30,2025,11,30,7,48,4,True
2025-12-01,2025,12,1,1,49,4,False
2025-12-02,2025,12,2,2,49,4,False
2025-12-03,2025,12,3,3,49,4,False
2025-12-04,2025,12,4,4,49,4,False
2025-12-05,2025,12,5,5,49,4,False
2025-12-06,2025,12,6,6,49,4,True
2025-12-07,2025,12,7,7,49,4,True
2025-12-08,2025,12,8,1,50,4,False
2025-12-09,2025,12,9,2,50,4,False
2025-12-10,2025,12,10,3,50,4,False
2025-12-11,2025,12,11,4,50,4,False
2025-12-12,2025,12,12,5,50,4,False
2025-12-13,2025,12,13,6,50,4,True
2025-12-14,2025,12,14,7,50,4,True
2025-12-15,2025,12,15,1,51,4,False
2025-12-16,2025,12,16,2,51,4,False
2025-12-17,2025,12,17,3,51,4,False
2025-12-18,2025,12,18,4,51,4,False
2025-12-19,2025,12,19,5,51,4,False
2025-12-20,2025,12,20,6,51,4,True
2025-12-21,2025,12,21,7,51,4,True
2025-12-22,2025,12,22,1,52,4,False
2025-12-23,2025,12,23,2,52,4,False
2025-12-24,2025,12,24,3,52,4,False
2025-12-25,2025,12,25,4,52,4,False
2025-12-26,2025,12,26,5,52,4,False
2025-12-27,2025,12,27,6,52,4,True
2025-12-28,2025,12,28,7,52,4,True
2025-12-29,2025,12,29,1,1,4,False
2025-12-30,2025,12,30,2,1,4,False
2025-12-31,2025,12,31,3,1,4,False
